
 // { path: "8.215.59.6:443", proxy: "8.215.59.6:443" },  
 // { path: "147.139.245.56:443", proxy: "147.139.245.56:443" },
 // { path: "103.67.79.230:443", proxy: "103.67.79.230:443" },  
  { path: "203.194.112.119:8443", proxy: "203.194.112.119:8443" },
  { path: "111.95.40.14:32414", proxy: "111.95.40.14:32414" },
  { path: "103.186.1.209:8443", proxy: "103.186.1.209:8443" },
  { path: "35.219.50.99:443", proxy: "35.219.50.99:443" },
  { path: "35.219.15.90:443", proxy: "35.219.15.90:443" },
  { path: "210.186.12.244:443", proxy: "210.186.12.244:443" },
  { path: "166.88.35.141:443", proxy: "166.88.35.141:443" },
  { path: "167.71.194.185:8443", proxy: "167.71.194.185:8443" },
  { path: "89.34.227.166:8443", proxy: "89.34.227.166:8443" },
  { path: "45.77.36.40:443", proxy: "45.77.36.40:443" },
  { path: "43.134.34.18:443", proxy: "43.134.34.18:443" },
  { path: "103.180.193.56:443", proxy: "103.180.193.56:443" },
  { path: "164.52.2.100:443", proxy: "164.52.2.100:443" },
  { path: "51.79.254.182:443", proxy: "51.79.254.182:443" },
  { path: "104.248.145.216:443", proxy: "104.248.145.216:443" },
  { path: "185.217.5.3:443", proxy: "185.217.5.3:443" },
  { path: "129.150.50.63:443", proxy: "129.150.50.63:443" },
  { path: "185.114.78.230:443", proxy: "185.114.78.230:443" },
  { path: "194.36.179.237:443", proxy: "194.36.179.237:443" },
  { path: "52.74.101.26:443", proxy: "52.74.101.26:443" },
  { path: "143.42.66.91:443", proxy: "143.42.66.91:443" },
  { path: "178.128.80.43:443", proxy: "178.128.80.43:443" },
  { path: "38.180.165.29:443", proxy: "38.180.165.29:443" },
  { path: "185.103.109.139:443", proxy: "185.103.109.139:443" },
  { path: "31.28.27.38:443", proxy: "31.28.27.38:443" }
//  { path: "146.56.169.198:443", proxy: "146.56.169.198:443" },
 // { path: "158.180.94.12:443", proxy: "158.180.94.12:443" },
// batas
//  { path: "198.13.56.210:443", proxy: "198.13.56.210:443" },
 // { path: "35.73.102.80:443", proxy: "35.73.102.80:443" }
//  { path: "185.103.109.139", proxy: "185.103.109.139" },
//  { path: "178.128.80.43", proxy: "178.128.80.43" },
//  { path: "35.219.15.90", proxy: "35.219.15.90" },
 // { path: "8.223.39.101", proxy: "8.223.39.101" },
//  { path: "175.142.86.195", proxy: "175.142.86.195" },
//  { path: "166.88.35.141", proxy: "166.88.35.141" },
//  { path: "31.28.27.38", proxy: "31.28.27.38" },
//  { path: "203.194.112.119", proxy: "203.194.112.119" },
 // { path: "104.17.159.243", proxy: "104.17.159.243" }
  //tambahin sendiri
